si,sgg,emd,ro,detail,rent,lat,lng,introduce,address
����,���Ǳ�,,�Ÿ���1�� 14,4��,40,37.486799,126.928149,�Ÿ�������3�� ���� ���� ����ϰ�����и�����õBEST,
����,���Ǳ�,,û��8�� 16,4��,40,37.480221,126.945115,�����Ա� �������� 6�� Ǯ�ɼ� ������ ����,
����,���Ǳ�,,��õ��18�� 15,3��,40,37.486743,126.931677,�Ÿ��� �ʿ����� ���� ������ ���� ���� ���� ���԰���,
����,���Ǳ�,,��õ��49���� 39,3��,33,37.482817,126.949682,�ʰ����� ������ ����,
����,���Ǳ�,,���Ƿ�14���� 59,B1��,20,37.475744,126.955396,������Ա��� �����ϰ� �޺� �ߵ�� ���� ����� ����,
����,���Ǳ�,,ȣ�Ϸ� 578,5��,31,37.468912,126.932786,����5�� ���� �����ο� �������� ����� �� 5�� ����ö 30�� ������,
����,���Ǳ�,,��õ��49�� 16,2��,34,37.483171,126.952123,������Ա��ʿ��� �ٷξ������� �ʹ������ �����ѿ���,
����,���Ǳ�,,��õ�� 150,3��,40,37.486225,126.952041,"������Ա��� ������,�л� ������ ���ƿ�",
����,���Ǳ�,,����6�� 26,B1��,26,37.46917,126.936324,��ġ10000�����ǽü��Ϻ����ű���и���,
����,���Ǳ�,,��õ�� 68,1��,38,37.485276,126.925273,����� Ǯ�ɼ� ���� ������ ����.,
����,���Ǳ�,,��õ��19�� 7,2��,26,37.487613,126.933319,�������ǳ��� ��,
����,���Ǳ�,,������26�� 21,2��,38,37.477875,126.949785,���� �θ� �ִ��� ����� �ʿ��� .��������. ����������. ��κ�,
����,���Ǳ�,,�Ÿ���54�� 28,1��,37,37.480133,126.931794,,
����,���Ǳ�,,���Ƿ�11���� 19,2��,36,37.477512,126.948814,������Ա���.������.������.�ְ����.ä����.����ū��,
����,���Ǳ�,,��õ�� 175,2��,32,37.486088,126.954797,������Ա���9�п� ��κ� ������ ���� ������� ���� ���� ����,
����,���Ǳ�,,�屺��3�� 32,B1��,35,37.480978,126.941605,��õ�� �ʿ����� ����3�� ����� Ǯ�ɼ� ����,
����,���Ǳ�,,������ 63,3��,37,37.479843,126.943633,�ʰ����� �����Դϴ�.,
����,���Ǳ�,,������ 63,4��,37,37.479843,126.943633,Ǯ�ɼ� ���� ������� ���Խ��ϴ�. ���⸸ ���� ����o �� ����6��,
����,���Ǳ�,,���μ�ȯ��166�� 25,2��,31,37.481756,126.923851,2ȣ�� �Ÿ��� ���� ���� ,
����,���Ǳ�,,������26�� 29,1��,25,37.477539,126.949608,������ ���� ����� ����,
����,���Ǳ�,,������ 49,1��,40,37.479802,126.941599,2ȣ�� ��õ�� ���� 5�� ����� ���� ����,
����,���Ǳ�,,������ 85,1��,35,37.474975,126.940704,���뺸���� ������ ���� �ʹ� ���� ���� ���Խ��ϴ� ��ȭ�� �θ��� ��,
����,���Ǳ�,,��õ��49�� 32,3��,39,37.483802,126.952322,������Ա��� �ʿ����� ���� 5��,
����,���Ǳ�,,��õ��23�� 93,B1��,20,37.489491,126.937297,"��Ư������, �������⿡ ��������, �������� 1���Դϴ�",
����,���Ǳ�,,���μ�ȯ��228�� 6,2��,38,37.479515,126.9548,�и������� ������Ա������� Ǯ�ɼ� ��������ε�,
����,���Ǳ�,,����4�� 55,4��,38,37.472785,126.937073,����뺥óŸ����� 5�аŸ� ������ ���ð��� ����,
����,���Ǳ�,,��õ��23�� 93,B1��,30,37.489491,126.937297,"�������O ��Ư������, ��������1��, �ܸŹ�",
,,,,1��,35,37.479031,126.945237, ����10000 �������� �� ,���� ���Ǳ� ��õ�� 1562-21
����,���Ǳ�,,�Ÿ���14�� 27,3��,35,37.472086,126.938297,�Ÿ��� �ʵ��б��� ��Ʈ�ֺ� ������ ���� ����,
����,���Ǳ�,,������30�� 6,1��,21,37.478561,126.950402,������Ա����ٷξպ�����,
����,���Ǳ�,,û��15�� 9,B1��,30,37.476934,126.94589,"��Ư���Ź�, ����������, �������ʾƿ�, ������ְ���",
����,���Ǳ�,,�Ÿ���14�� 12,2��,36,37.471538,126.938126,������6�� ��â ä������ ȭ��Ʈ�� ���� ����,
����,���Ǳ�,,����4�� 37,2��,33,37.469734,126.935686,,
����,���Ǳ�,,��õ�� 377,2��,21,37.483712,126.942001,2ȣ�� ��õ�� �ʿ����� ���� ,
����,���Ǳ�,,������ 237,1��,40,37.479033,126.9301,������ �Ÿ��� ������ ������ ��ġ�� Ǯ�ɼ� ����,
����,���Ǳ�,,����2�� 30,1��,35,37.473402,126.937483,"������ ������ ������ ������, ���� Ǯ�ɼ� ����",
����,���Ǳ�,,����1�� 36,B1��,30,37.483823,126.944428,"�ְ�ȯ���� ��������õ��5��, ���ݾ�������",
����,���Ǳ�,,��ȸ����25�� 6,B1��,40,37.490831,126.941782,���� 1��  ���� ���ι�� ���ֽѹ�  �����о��  ������ 50040 ,
����,���Ǳ�,,������28�� 11,1��,28,37.478306,126.950251,,
����,���Ǳ�,,�屺��4�� 39,B1��,28,37.482553,126.937883,��õ��5�� ���α���� ���������,
����,���Ǳ�,,�Ÿ���17�� 16,4��,34,37.470104,126.93654,,
����,���Ǳ�,,�Ÿ���7�� 8,3��,36,37.47029,126.941283,��Ʋ���� 1�� ȭ��Ʈ�� ������� Ǯ�ɼ� �и��� ����,
����,���Ǳ�,,����5�� 33,5��,26,37.469425,126.939642,��Ʋ����5�� �����Pick Ǯ�ɼ� ������ ����,
����,���Ǳ�,,�屺��2�� 9,2��,30,37.482237,126.93944, Ǯ�ɼ� �и���  2ȣ�� �ʿ�����  ,
����,���Ǳ�,,�Ÿ���3���� 46,2��,24,37.469583,126.94219,zZ ���е� ������ ��ġ�� ���� Zz,
,,,,3��,30,37.484655,126.927671,�𿪼��� l ����ѹ� l Ǯ�ɼ� l �������,���� ���Ǳ� �Ÿ��� 1433-76
����,���Ǳ�,,���μ�ȯ�� 1845,2��,40,37.480968,126.954842,zZ������Ա��� ���� 3�� ������¯ ū �� ���Ծ���Zz,
����,���Ǳ�,,����6�ٱ� 3,2��,40,37.484005,126.949738,Y. ������Ա� �ʿ��� �������������� �ܸŹ� ,
����,���Ǳ�,,��õ��12�� 44,5��,38,37.48612,126.927172,�Ÿ� �ʿ����ǳ��� ����ä��������,
����,���Ǳ�,,�߾ӱ� 74,1��,40,37.485321,126.951042,�������������� �и��� Ǯ�ɼ� ��������� Ǯ�ɼ� ����,
����,���Ǳ�,,�߾�1�� 44,2��,25,37.484569,126.952076,�����ű���и�������.������.������Ա�������.,
����,���Ǳ�,,�Ÿ��� 77,2��,26,37.470258,126.94042,��Ʋ10�� �������,
����,���Ǳ�,,ȣ�Ϸ�26���� 24,1��,36,37.469793,126.933498,����뺥óŸ� 5�аŸ�00�и��� �̻ۿ���,
����,���Ǳ�,,����5�� 33,2��,30,37.469425,126.939642,"��ġ�� ����,������Ǳ��� �������䳢�� �� ��ҽ��ϴ�. ����������",
����,���Ǳ�,,�Ÿ���7�� 23,3��,27,37.469601,126.941657,���������,
����,���Ǳ�,,�Ÿ���7���� 16,5��,35,37.469962,126.94062,��������ó.�����Ʋ .ä����.ȭ���â��.�и���.������.���⸸����,
����,���Ǳ�,,����3�� 49,B1��,30,37.47225,126.940745,�������ְ��߹�.�����泲���� ��â�������Ѻ�����.,
����,���Ǳ�,,�Ÿ���11�� 18,3��,39,37.469715,126.938335,����ο���.�п�������.����и���.ȭ��Ʈ��.ä������.����,
����,���Ǳ�,,���μ�ȯ��184���� 11,5��,40,37.483777,126.932598,���������� �ʿ����ǿ� 2�� ����������,
,,,,B1��,35,37.469581,126.936866,�л�����.ȭ��Ʈ�渮�𵨸�.����ȭ���.�����.ū�氡.��������ó,���� ���Ǳ� �Ÿ��� 1518-15
����,���Ǳ�,,�Ÿ���11�� 18,3��,39,37.469715,126.938335," ȭ��Ʈ��, �и���, ��ΰŸ�,������Ʋ,�п��� ",
����,���Ǳ�,,��õ��49�� 32,2��,28,37.483802,126.952322,������Ա��� ��κ� ��ó ������ ���� �Ѵ� �δ� ���� ��,
����,���Ǳ�,,�߾ӱ� 74,B1��,38,37.485321,126.951042,������Ա��� �߾ӵ������� ����� �и����������� ä���������ϴ�,
����,���Ǳ�,,�Ÿ���5���� 30,3��,40,37.485688,126.925878, ���� ��Ʈ�� ����� �и��� ,
����,���Ǳ�,,�߾ӱ� 23,2��,28,37.483881,126.95323,������Ա��� ������ ������ �ʹ����� ����,
����,���Ǳ�,,��õ��49�� 32,2��,28,37.483802,126.952322,������Ա��� ��κ� ��ó ������ ���� �Ѵ� �δ� ���� ��,
����,���Ǳ�,,�屺��6�� 46,3��,35,37.482383,126.937475,"���������� Ǯ�ɼ� ������ ��, ��õ��34�аŸ� 2�� ������ ä�� ��",
����,���Ǳ�,,��õ�� 11,1��,23,37.486743,126.93674,��õ�� ������ ���� �Ҿ� ������ ���� ��õ,
����,���Ǳ�,,�Ÿ���50�� 5,1��,37,37.479447,126.931941,�Ÿ��� �ɾ 8������ ���� �ƴ� 1�� ����,
����,���Ǳ�,,���μ�ȯ��190�� 39,2��,35,37.482867,126.934334,����� ����� ���̿���. �ͼ����� �����ϼ���,
����,���Ǳ�,,������22�� 41,2��,35,37.477339,126.948017,������Ա� ������ ������ ���ð� ������ ����� Ǯ�ɼ�,
����,���Ǳ�,,ȣ�Ϸ�26���� 30,1��,36,37.46967,126.933431,������ ˣ. ������� X,
����,���Ǳ�,,���μ�ȯ��228�� 81,1��,40,37.476218,126.95407,���μ��� ���� ġ������ ������ ���ô��� ���� ���� ����,
����,���Ǳ�,,�ſ���3���� 16,1��,35,37.481129,126.926685,����� �и��� ������ ���Խ��ϴ�,
����,���Ǳ�,,������22�� 18,B1��,40,37.478431,126.948416,1.��ġ ����� ������ �� ���� ����,
����,���Ǳ�,,������1���� 17,1��,35,37.478107,126.93753,,
����,���Ǳ�,,�Ÿ���7���� 15,3��,33,37.469733,126.940616,Ǯ�ɼ� ��¥ ����ϰ� ������ ���Դϴ�. ���̽��Ź��̿���,
����,���Ǳ�,,���μ�ȯ��194�� 76,1��,37,37.481667,126.933935,�����ϰ� ����� Ǯ�ɼǿ��� ���������ð�,
����,���Ǳ�,,���μ�ȯ��186���� 19,2��,40,37.483577,126.933034,,
����,���Ǳ�,,�Ÿ���58���� 5,1��,30,37.482211,126.930913,������ ��� ������ ������ ū ��,
����,���Ǳ�,,������ 118,2��,25,37.47872,126.949656,������ ���� ���� ���� ���Խ��ϴ�,
����,���Ǳ�,,����6�� 10,3��,38,37.469051,126.937195,"����ö�Ÿ� �� ���� ä��, �����ϰ� ȭ��� ������ ������ ������ ��",
����,���Ǳ�,,�Ÿ���56�� 19,1��,40,37.481615,126.93132,�Ÿ��� 2���ⱸ ���� 7�аŸ� ����� ȭ��Ʈ�� �и��� ����,
,,,,2��,27,37.46498,126.935621,001.5�� ������ ����� Ǯ�ɼ� 00,���� ���Ǳ� �Ÿ��� 254-68
����,���Ǳ�,,���б� 169,1��,18,37.464359,126.940079,����ϰ� �̻۹�00 ���ԽŰ� ������ Ǯ�ɼ� ����,
����,���Ǳ�,,����14�� 65,2��,17,37.465392,126.935746,������ ������ ȭ��Ʈ�� �̻۹�,
����,���Ǳ�,,����12�� 47,2��,19,37.465271,126.936556,�� ������ Ǯ�ɼǿ���00��ġ�� ���� ���ѷ�������,
����,���Ǳ�,,����12�� 61,2��,21,37.464919,126.935809,�α��ִ¹�00���Ѱ������� ��ʴϴ�,
����,���Ǳ�,,�Ÿ���11�� 134,2��,37,37.46479,126.939758,���𵨸� ����� Ǯ�ɼ� ����,
����,���Ǳ�,,����14�� 65,3��,30,37.465488,126.935446,�̷� ���� ���� ��ġ �ʽ��ϴ�. ������ξ���,
����,���Ǳ�,,����12�� 43,3��,23,37.465419,126.936664,���Ѱ������� ����� ���� ������,
����,���Ǳ�,,����14�� 19,3��,30,37.465912,126.936503,Ǯ�ɼ� ������ ���� ��,
����,���Ǳ�,,�Ÿ���11�� 115,3��,28,37.465779,126.939562,���� ������ ����,
����,���Ǳ�,,�Ÿ���11�� 115,3��,20,37.465779,126.939562,���� ������ ����,
����,���Ǳ�,,�Ÿ���11�� 60,B1��,28,37.467829,126.938683,������ ����,
����,���Ǳ�,,�Ÿ���11�� 115,3��,24,37.465708,126.939449,����ϰ� ū���Դϴ�00���ѷ� ������,
����,���Ǳ�,,����12�� 54,3��,30,37.465104,126.936149,������  ���������� ������ �ְ� ����,
����,���Ǳ�,,����12�� 54,2��,29,37.465104,126.936149,������  ���������� ������ �ְ� ����,
,,,,4��,25,37.46498,126.935621,00����ϰ� ������ �и��� Ǯ�ɼ� 00,���� ���Ǳ� �Ÿ��� 254-68
����,���Ǳ�,,����12�� 54,2��,30,37.465104,126.936149,������  ���������� ������ �ְ� ����,
����,���Ǳ�,,����21�� 3,1��,38,37.466111,126.937896,ȭ��Ʈ�� ����ϰ� ū�� ȭ��ǵ� ��ûĿ��,
,,,,4��,25,37.46498,126.935621,"�и���������,������������",���� ���Ǳ� �Ÿ��� 254-68
����,���Ǳ�,,ȣ�Ϸ�20�� 23,2��,38,37.468344,126.933618,�Ÿ��� ������ ������ ���ð� Ǯ�ɼ�,
����,���Ǳ�,,�Ÿ���21�� 46,1��,29,37.468413,126.934996,����100299 �����Ź��� �ƴ� ����. ���� ������ �ִ� ��,
����,���Ǳ�,,�Ÿ���21�� 46,3��,34,37.468413,126.934996,��ž �����ݰ� ���� ������ Ǯ�ɼ� �ƹ��� �� �̱��.,
����,���Ǳ�,,ȣ�Ϸ�24���� 36,3��,35,37.4683,126.933788,�Ÿ��� ����� ��ġ ���� �����ϸ� �����ϰ� ������ ���� ���� ����,
����,���Ǳ�,,�Ÿ���11�� 54,2��,36,37.468198,126.938326,��ΰŸ�. ������ ���� ����,
����,���Ǳ�,,ȣ�Ϸ�22�� 56,B1��,30,37.468389,126.935852,����ο�������ֻ��.ū��.������.�п�������.���������ð�.�������,
����,���Ǳ�,,�Ÿ���11�� 54,3��,36,37.468012,126.938316,���� ��� X. ���� ���� ���� ����,
����,���Ǳ�,,����7�� 9,1��,39,37.46864,126.938107,�� �п� �α�. ġ�� ���� �α�. ��ΰŸ�,
����,���Ǳ�,,����14�� 77,1��,18,37.464713,126.936126,�̻۹� Ǯ�ɼ� ������ ����,
����,���Ǳ�,,ȣ�Ϸ�20�� 23,2��,38,37.468344,126.933618,����ο�����.�Ͽ��н�.ä������.����и���.����������.ġ������,
����,���Ǳ�,,ȣ�Ϸ� 572,3��,30,37.468423,126.932516,����.�Ͽ��н�.�����ġ.ġ�Ⱦ���.����o.����Ÿ��5��.,
����,���Ǳ�,,����14�� 35,1��,38,37.466462,126.93598,"�� ������, �� ���������� 5������",
����,���Ǳ�,,����7���� 40,B1��,18,37.466713,126.937948,"�� ������, �� ���������� �Ź��� ã�´ٸ� �Ǵ�5",
����,���Ǳ�,,ȣ�Ϸ�24���� 32,4��,30,37.468399,126.933829,�����̸��� ������ ���� 5�� ����ö�� 30�� ������,
����,���Ǳ�,,ȣ�Ϸ�20�� 25,5��,33,37.467664,126.933466,���� ��û��� ���� �Ϻ��� �� 5�� ����ö 1�� ������ 1�� ������,
����,���Ǳ�,,ȣ�Ϸ�22���� 25,5��,38,37.467914,126.933193,���뿪���ǰ� �������� ���� �� 5�� ����ö 30�� ������ 30�� ������,
����,���Ǳ�,,ȣ�Ϸ�22�� 60,5��,30,37.468536,126.936163,�ְ�������и������뿤�������;��x��ΰŸ���ȭ���ܸŹ������,
����,���Ǳ�,,����7�� 42,3��,36,37.468251,126.940276,,
����,���Ǳ�,,����12�� 32,2��,37,37.466039,126.936734,�����2�����ū������ �� ��ü�� Ÿ�� ����,
����,���Ǳ�,,����12�� 36,2��,25,37.465866,126.936653,,
����,���Ǳ�,,�Ÿ���11�� 134,2��,40,37.46479,126.939758,,
����,���Ǳ�,,ȣ�Ϸ�20�� 23,3��,38,37.468344,126.933618,������ ������ �α⸹�� Ǯ�ɼ� ������ �и��� ����,
����,���Ǳ�,,����18�� 36,3��,39,37.464393,126.936625,����� �ְ� ���� �и��� ����,
����,���Ǳ�,,ȣ�Ϸ�22�� 56,B1��,32,37.468389,126.935852,,
����,���Ǳ�,,����14�� 65,2��,25,37.465234,126.935693,,
����,���Ǳ�,,����12�� 53,2��,26,37.465015,126.936386,���� �ߵǴ� Ǯ�ɼ� �����ѿ���,
����,���Ǳ�,,����12�� 54,4��,29,37.465104,126.936149,,
����,���Ǳ�,,�Ÿ���11�� 124,3��,28,37.464878,126.939433,ȭ��Ʈ�� ����� Ǯ�ɼ� �����Դϴ�,
����,���Ǳ�,,�Ÿ���11�� 73,4��,31,37.467069,126.939356,���� �ߵǴ� �����ִ� Ǯ�ɼ� ������,
����,���Ǳ�,,�Ÿ���11�� 60,B1��,28,37.467829,126.938683,"���е� �и��� ���������� 100,38�̸� �Ǹ����� ",
����,���Ǳ�,,����7�� 23,3��,32,37.468517,126.93901,ä������ ���� ����� Ǯ�ɼ� �и��� ����,
����,���Ǳ�,,����14�� 35,2��,27,37.466462,126.93598,,
����,���Ǳ�,,�Ÿ���17�� 112,3��,25,37.465866,126.935857,��������������������ä��������â����������Ǯ�ɼ���õ�Ź�,
����,���Ǳ�,,�Ÿ���17�� 112,2��,25,37.465866,126.935857,���е� ������ ���� ����30 ����,
����,���Ǳ�,,����12�� 40,3��,36,37.465647,126.936381,���� ����� �а� ū 1.5�� ����� ���� Ǯ�ɼ� ��,
����,���Ǳ�,,�Ÿ���19�� 46,3��,36,37.468503,126.935412,ġ�� ���� �α�. ��ž. ���� ä��,
����,���Ǳ�,,����7���� 22,2��,26,37.467537,126.938017,����ο�𵨸�.������.ä������.�������.���������ð�,
����,���Ǳ�,,����7���� 6,2��,25,37.468252,126.938017,"��ġ ����,����� ���� ���𵨸� ����",
����,���Ǳ�,,����14�� 64,5��,23,37.465653,126.935091,������ ���ǿ� Ǯ�ɼǿ���,
����,���Ǳ�,,�Ÿ���11�� 120,2��,31,37.465252,126.939148,����ϰ� ���� �ߵǴ� Ǯ�ɼ� ���� ȭ����� Ŀ��,
����,���Ǳ�,,�Ÿ���11�� 124,2��,12,37.464953,126.939388,�ѹ� ã���ô� �е� ���� ������,
����,���Ǳ�,,�Ÿ���17�� 59,2��,22,37.468075,126.936417,��ġ ��������00������ ������00������ �� �߰��Ǵ±ݾ� ����00,
����,���Ǳ�,,����7�� 17,3��,29,37.468534,126.938704,�и����ε� �̷��� �����ؿ�. ���� ��»���� ����,
����,���Ǳ�,,ȣ�Ϸ�22�� 76,3��,31,37.468452,126.936926,�и��� ����� ������̿���. ������ ������ �ʹ� �����ؿ�.,
����,���Ǳ�,,����12�� 54,2��,29,37.465104,126.936149,���⸸���� ���𵨸� ȭ��Ǻи�,
����,���Ǳ�,,����7�� 17,3��,29,37.468534,126.938704,�и����ε� �̷��� �����ؿ�. ���� ��»���� ����,
����,���Ǳ�,,���б� 58,2��,35,37.468046,126.937335,,
����,���Ǳ�,,�Ÿ���23�� 68,5��,35,37.467973,126.934143,�ø��𵨸� ù���� �Ｚ�巳��Ź�� ȭ��Ʈ�� ����ϰ� ȭ��� ���ۿ���,
����,���Ǳ�,,ȣ�Ϸ�22�� 72,4��,33,37.468469,126.936747,"����ö�Ÿ� ���е� ���ΰŸ� ������ �� ���Ե� ����, ������ �� ����",
����,���Ǳ�,,����10�� 41,1��,37,37.467613,126.935188,,
����,���Ǳ�,,ȣ�Ϸ�20�� 87,2��,30,37.466363,126.935178,,
����,���Ǳ�,,����12�� 54,2��,29,37.465104,126.936149,�и��� ���� ������� ���⸸ ����,
����,���Ǳ�,,�Ÿ���11�� 133,B1��,26,37.465347,126.940242,���������ѹ� ���𵨸� �Ϸ� �и��� Ǯ�ɼ� ����,
����,���Ǳ�,,����12�� 37,3��,33,37.465699,126.9368,������������������Ǯ�ɼǸ��𵨸��Ϸ�ä��������������õ��,
����,���Ǳ�,,�Ÿ���23�� 66,4��,40,37.468104,126.934336,������ ���� 7�� ����� ����� Ǯ�ɼ� ����,
����,���Ǳ�,,����21�� 3,2��,38,37.466111,126.937896,,
����,���Ǳ�,,�Ÿ���11�� 133,2��,34,37.465347,126.940242,���𵨸� �Ϸ� �и��� Ǯ�ɼ� ����,
����,���Ǳ�,,ȣ�Ϸ�26���� 65,3��,18,37.468029,126.932839,����� ������ɼ� �����ߵǴ¹�  ,
����,���Ǳ�,,����16�� 22,3��,25,37.465301,126.937,������������ä����������������������Ǯ�ɼǿ���,
����,���Ǳ�,,�Ÿ���11�� 73,1��,35,37.467362,126.939651,,
����,���Ǳ�,,����12�� 68,4��,30,37.46512,126.935652,������ ���� 10�аŸ��� ��ġ���ִ� �����Դϴ�,
����,���Ǳ�,,����12�� 39,B1��,28,37.465503,126.936852,���е� ������ �����Դϴ�,
����,���Ǳ�,,����12�� 45,4��,30,37.465215,126.936767,�Ÿ��� ����뺥óŸ� �αٿ� ��ġ�� Ǯ�ɼ��� ����� �����Դϴ�.,
����,���Ǳ�,,����12�� 39,3��,16,37.465503,126.936852,������ ���ǿ� ���е����� ,
����,���Ǳ�,,�Ÿ���17�� 81,2��,35,37.466993,126.936794,��ΰŸ� ������ ������ Ǯ�ɼ� ����,
����,���Ǳ�,,����14�� 77,4��,21,37.464713,126.936126,������ ���ǿ� ���е����� ,
����,���Ǳ�,,ȣ�Ϸ�20�� 58,2��,39,37.46685,126.935033,�����ħ���� ������� �� ������ �� �����ϰ� Ǯ�ɼ�,
����,���Ǳ�,,����7�� 31,2��,39,37.468525,126.939425,"���ǻ꿪, ����� ��Ʋ �α�, �и��� Ǯ�ɼ�",
����,���Ǳ�,,����7�� 43,3��,32,37.46867,126.940105,"������б� �α�, ������ �ְ�, ä�� ��",
����,���Ǳ�,,����12�� 54,2��,29,37.465104,126.936149,,
����,���Ǳ�,,����7�� 17,2��,33,37.468534,126.938704," ��������������, ä������,Ǯ�ɼ�,��ΰŸ� ",
����,���Ǳ�,,�Ÿ���11�� 54,2��,31,37.468189,126.93861,"��ΰŸ�, Ǯ�ɼ�, ���������� o",
����,���Ǳ�,,�Ÿ���19�� 46,5��,35,37.468339,126.935341,zZä������ �и������� ���е� ������ ������� �𿩶�Zz,
����,���Ǳ�,,�Ÿ���17�� 112,2��,32,37.465866,126.935857,�Ÿ��� ����뺥óŸ� �α� Ǯ�ɼ� ���� �����Դϴ�,
,,,,2��,39,37.468719,126.932914,�������ϰ� ������ �����ϱ� ���� �� �α� 7�� ����ö 1�� ������,���� ���Ǳ� �Ÿ��� 1559-5
����,���Ǳ�,,����12�� 21,2��,27,37.466386,126.937088,��¥ ������ ū�����̿���. �������ð� �����ϼ���,
����,���Ǳ�,,�Ÿ���21�� 86,B1��,30,37.466661,126.934599,����ο����.ū��.�������.����������.��������.���⸸����,
����,���Ǳ�,,����12�� 21,2��,35,37.466386,126.937088,��¥ ������ �и��� ū�����̿���. �������ð� �����ϼ���,
����,���Ǳ�,,ȣ�Ϸ�24���� 53,3��,29,37.467399,126.933844,���������� ������ ���� Ǯ�ɼ� �������� ġ������ �����ϰ� �ȶ��� ��,
����,���Ǳ�,,����14�� 64,2��,35,37.465653,126.935091,���ð� ��ġ�� ������ ��õ ������ ����� ��ó ����,
����,���Ǳ�,,����12�� 52,6��,35,37.46522,126.936319,�Ÿ��� ����뺥óŸ� �α� ��ġ�� Ǯ�ɼ��� ����� �����Դϴ�.,
����,���Ǳ�,,����7�� 25,5��,32,37.468515,126.93916,�Ÿ��� ������ ȭ��Ʈ ���׸��� ����� Ǯ�ɼ�,
����,���Ǳ�,,����12�� 36,2��,20,37.465866,126.936653,�����������������ݿ�������Ǯ�ɼ������Ѱ��������,
����,���Ǳ�,,�Ÿ���21�� 42,1��,30,37.468572,126.93503,����ϰ� �̻۹� Ǯ�ɼǿ� ��ġ���� ���ƿ�,
����,���Ǳ�,,ȣ�Ϸ�20�� 43,5��,27,37.467497,126.934464,�Ÿ��� ������ ������ ���� Ǯ�ɼ� ����,
����,���Ǳ�,,����14�� 77,2��,26,37.464762,126.935351,������ �������� ������� ���͵帳�ϴ�,
����,���Ǳ�,,ȣ�Ϸ�22�� 79,2��,26,37.46872,126.937287,ġ�ȼ��� ��ó ��ġ���� �����Դϴ�,
����,���Ǳ�,,�Ÿ���11�� 120,3��,35,37.465252,126.939148,Ǯ�ɼ� ū �����̿���. ��û �����ϰ� ���� ��,
����,���Ǳ�,,�Ÿ���11�� 73,2��,40,37.467298,126.939044,"��������,�ü��� ����� �и�������.ä������ �������� .�������ǽü���ó",
����,���Ǳ�,,����7���� 22,2��,30,37.467537,126.938017, ���𵨸� �Ϸ�  �и��� ȭ��Ʈ�� ���е����� ���� ������ ��,
����,���Ǳ�,,ȣ�Ϸ�24���� 46,3��,34,37.467748,126.933683,�����̰����� ������ ���� 5�� ����ö�� 1�� ������ 1�� ����������,
����,���Ǳ�,,ȣ�Ϸ�24���� 53,3��,31,37.467399,126.933844,������ ������ �� �ִ� Ǯ�ɼ� ���������� ���� ������ �����ſ�,
����,���Ǳ�,,����14�� 64,2��,23,37.465653,126.935091,������ ���ǿ� Ǯ�ɼǿ���,
����,���Ǳ�,,����12�� 45,4��,25,37.46524,126.936661,,
����,���Ǳ�,,����12�� 35,3��,33,37.465803,126.936858,,
����,���Ǳ�,,�Ÿ���3���� 45,3��,32,37.468578,126.942235,��Ʋ���� 4�� ������Pick ȭ��Ʈ�� ����ϰ� ���� ��,
����,���Ǳ�,,�Ÿ���19�� 48,2��,30,37.46831,126.93555,Ǯ�ɼ� ���ǿ� ����뺥ó������ ,
����,���Ǳ�,,�Ÿ���11�� 100,B1��,33,37.46606,126.938551,�ʱ�� ������ �α�ʹ����� ����Ź������ؿ�,
����,���Ǳ�,,�Ÿ���11�� 54,5��,36,37.468189,126.93861,"��ΰŸ�, Ǯ�ɼ�, ���������� o",
����,���Ǳ�,,ȣ�Ϸ�22���� 25,5��,40,37.467914,126.933193,�������������Ÿ�������7�г��������ʿ��������ټ�����������Ź�,
����,���Ǳ�,,�Ÿ���11�� 123,1��,35,37.465468,126.940154,�������� �α� ������ ���ð� ���� ,
����,���Ǳ�,,�Ÿ���3���� 45,5��,32,37.468578,126.942235,���е� ȭ��Ʈ�� ���� ������ �ִ� ����,
����,���Ǳ�,,����7�� 42,2��,37,37.468251,126.940276,"���������� �ִ� Ǯ�ɼ�, ���ǻ꿪 ���� 6��, ������Ʋ �α�",
����,���Ǳ�,,����7�� 25,3��,33,37.468515,126.93916,"��������������,���ݿ�,����",
����,���Ǳ�,,����7�� 25,3��,31,37.468515,126.93916,"���� ä��, �����и���, ��ΰŸ�, ���𵨸�.",
����,���Ǳ�,,ȣ�Ϸ�20�� 79,2��,23,37.466481,126.935409,�����ϸ鼭 �̻� Ǯ�ɼ� ����,
����,���Ǳ�,,����7�� 29,3��,29,37.468515,126.939285,"�����ϰ�����ž��,����,���� ���� ��",
����,���Ǳ�,,����7�� 25,3��,31,37.468515,126.93916,����ο���.������.����Ÿ��.ȭ��Ʈ�и���.����,
����,���Ǳ�,,�Ÿ���11�� 85,3��,40,37.466703,126.939788,����� �и��� Ǯ�ɼ� ��ȣ�� �����Ź�,
����,���Ǳ�,,�Ÿ���23�� 73,2��,40,37.467596,126.934644,"��ΰŸ�, �и���, Ǯ�ɼ�",
����,���Ǳ�,,�Ÿ���11�� 91,1��,38,37.466344,126.938776,���������������е� ���� Ǯ�ɼ� ȭ��Ʈ�渮�𵨸�OK,
����,���Ǳ�,,�Ÿ���23�� 85,2��,35,37.467195,126.934559,,
����,���Ǳ�,,����7�� 23,2��,34,37.468517,126.93901,�����������������и�������������ä����ġ������õ����,
����,���Ǳ�,,�Ÿ���23�� 85,2��,30,37.467195,126.934559,�������������и�������������Ǯ�ɼǱ���ϰ�����ѿ���,
